"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.655 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02188"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m208[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.4 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02195"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02195"""
"1","
"
"1","Fips loop: 0.011 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02198"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02198"""
"1","
"
"1","Fips loop: 0.009 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02220"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m421[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.191 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02230"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02230"""
"1","
"
"1","Fips loop: 0.011 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02261"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m394[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.034 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02270"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m123[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.359 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02275"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02275"""
"1","
"
"1","Fips loop: 0.01 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02282"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m128[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.395 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1426[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.712 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06013"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1192[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.896 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06015"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m459[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.893 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06023"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m878[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.591 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06037"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1746[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.337 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06041"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1005[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.952 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06045"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m853[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.815 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06053"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1096[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.957 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06055"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m830[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.687 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06059"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1533[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.828 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06073"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1480[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.779 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06075"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1249[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.849 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06079"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1048[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.649 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06081"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1190[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.57 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06083"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1185[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.543 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06085"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1353[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.405 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06087"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1022[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.747 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06095"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1051[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.605 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06097"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1212[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.839 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06111"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1255[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.106 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 09001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1307[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.856 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 09007"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m958[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.469 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 09009"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1285[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 2.107 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 09011"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1022[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.613 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 10001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m800[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.271 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 10003"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1082[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): industry_code, qtr, disclosure_code, area_title, own_title...
[32mdbl[39m (12): area_fips, own_code, agglvl_code, size_code, year, annual_...
"
