area_fips,year,agglvl_code,own_title,industry_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,avg_annual_pay
53035,1977,27,State Government,All Industries,24,1471,17970930,12216
53035,1977,27,Local Government,All Industries,3,42,384414,9152
53035,1977,27,Private,All Industries,2228,18777,186880853,9952
53045,1977,26,Total Covered,All Industries,628,5658,63807234,11277
53045,1977,27,Federal Government,All Industries,0,161,2048103,12721
53045,1977,27,State Government,All Industries,0,0,0,0
53045,1977,27,Local Government,All Industries,0,0,0,0
53045,1977,27,Private,All Industries,607,4919,53678245,10912
53049,1977,26,Total Covered,All Industries,564,4330,44122962,10190
53049,1977,27,Federal Government,All Industries,0,30,423435,14114
53049,1977,27,State Government,All Industries,14,208,2721171,13082
53049,1977,27,Local Government,All Industries,5,67,946023,14119
53049,1977,27,Private,All Industries,545,4025,40032333,9945
53053,1977,26,Total Covered,All Industries,8053,104806,1209259916,11538
53053,1977,27,Federal Government,All Industries,0,8680,118450325,13646
53053,1977,27,State Government,All Industries,0,0,0,0
53053,1977,27,Local Government,All Industries,0,0,0,0
53053,1977,27,Private,All Industries,8015,91300,1036129741,11348
53055,1977,26,Total Covered,All Industries,291,1439,10643258,7396
53055,1977,27,Federal Government,All Industries,0,20,252045,12602
53055,1977,27,State Government,All Industries,8,53,580250,10948
53055,1977,27,Private,All Industries,283,1366,9810963,7182
53057,1977,26,Total Covered,All Industries,1636,15119,170707471,11290
53057,1977,27,Federal Government,All Industries,0,219,3171305,14480
53057,1977,27,State Government,All Industries,0,0,0,0
53057,1977,27,Local Government,All Industries,0,0,0,0
53057,1977,27,Private,All Industries,1609,14000,156299192,11164
53061,1977,26,Total Covered,All Industries,5775,65109,790106657,12135
53061,1977,27,Federal Government,All Industries,0,791,12656924,16001
53061,1977,27,State Government,All Industries,30,2193,27555755,12565
53061,1977,27,Local Government,All Industries,5,1110,14887000,13411
53061,1977,27,Private,All Industries,5740,61015,735006978,12046
53067,1977,26,Total Covered,All Industries,2243,31842,383219840,12035
53067,1977,27,Federal Government,All Industries,0,544,9527290,17513
53067,1977,27,State Government,All Industries,87,12256,173693713,14172
53067,1977,27,Local Government,All Industries,3,122,1308578,10726
53067,1977,27,Private,All Industries,2153,18920,198690259,10501
53069,1977,26,Total Covered,All Industries,81,798,11593026,14527
53069,1977,27,Federal Government,All Industries,0,8,96407,12050
53069,1977,27,State Government,All Industries,0,0,0,0
53069,1977,27,Local Government,All Industries,0,0,0,0
53069,1977,27,Private,All Industries,74,756,11061117,14631
53073,1977,26,Total Covered,All Industries,2706,28864,326897816,11325
53073,1977,27,Federal Government,All Industries,0,320,5262002,16443
53073,1977,27,State Government,All Industries,29,1619,23927656,14779
53073,1977,27,Local Government,All Industries,6,622,7144064,11485
53073,1977,27,Private,All Industries,2671,26303,290564094,11046
55003,1977,26,Total Covered,All Industries,435,5440,47948227,8814
55003,1977,27,Federal Government,All Industries,6,86,1150050,13372
55003,1977,27,State Government,All Industries,0,0,0,0
55003,1977,27,Local Government,All Industries,0,0,0,0
55003,1977,27,Private,All Industries,416,4707,40458554,8595
55007,1977,26,Total Covered,All Industries,274,2130,14897022,6993
55007,1977,27,Federal Government,All Industries,4,12,133555,11129
55007,1977,27,Local Government,All Industries,9,462,4288617,9282
55007,1977,27,Private,All Industries,261,1656,10474850,6325
55009,1977,26,Total Covered,All Industries,3194,67281,753706784,11202
55009,1977,27,Federal Government,All Industries,9,548,9305839,16981
55009,1977,27,State Government,All Industries,3,1402,13341701,9516
55009,1977,27,Local Government,All Industries,23,5987,68275233,11403
55009,1977,27,Private,All Industries,3159,59344,662784011,11168
55029,1977,26,Total Covered,All Industries,680,8111,72431802,8930
55029,1977,27,Federal Government,All Industries,6,30,417366,13912
55029,1977,27,Local Government,All Industries,9,897,7569366,8438
55029,1977,27,Private,All Industries,665,7184,64445070,8970
55031,1977,26,Total Covered,All Industries,857,11665,111350431,9545
55031,1977,27,Federal Government,All Industries,4,93,1371119,14743
55031,1977,27,State Government,All Industries,0,0,0,0
55031,1977,27,Local Government,All Industries,0,0,0,0
55031,1977,27,Private,All Industries,846,9330,86328627,9252
55051,1977,26,Total Covered,All Industries,175,1576,10956612,6952
55051,1977,27,Federal Government,All Industries,2,10,137221,13722
55051,1977,27,Local Government,All Industries,9,234,2080613,8891
55051,1977,27,Private,All Industries,164,1332,8738778,6560
55059,1977,26,Total Covered,All Industries,1853,39400,461209765,11705
55059,1977,27,Federal Government,All Industries,12,198,3095885,15635
55059,1977,27,State Government,All Industries,0,0,0,0
55059,1977,27,Local Government,All Industries,0,0,0,0
55059,1977,27,Private,All Industries,1821,33695,400471023,11885
55061,1977,26,Total Covered,All Industries,350,4091,35544430,8688
55061,1977,27,Federal Government,All Industries,5,24,345841,14410
55061,1977,27,Local Government,All Industries,5,584,6288066,10767
55061,1977,27,Private,All Industries,340,3483,28910523,8300
55071,1977,26,Total Covered,All Industries,1465,28651,279639892,9760
55071,1977,27,Federal Government,All Industries,11,116,1730982,14922
55071,1977,27,State Government,All Industries,0,0,0,0
55071,1977,27,Local Government,All Industries,0,0,0,0
55071,1977,27,Private,All Industries,1440,26231,254657069,9708
55075,1977,26,Total Covered,All Industries,795,12896,128443944,9959
55075,1977,27,Federal Government,All Industries,9,64,915129,14298
55075,1977,27,State Government,All Industries,0,0,0,0
55075,1977,27,Local Government,All Industries,0,0,0,0
55075,1977,27,Private,All Industries,770,11269,112686192,9999
55079,1977,26,Total Covered,All Industries,18284,468678,5765350926,12301
55079,1977,27,Federal Government,All Industries,28,8653,139674074,16141
55079,1977,27,State Government,All Industries,5,5965,67712013,11351
55079,1977,27,Local Government,All Industries,41,37504,491503944,13105
55079,1977,27,Private,All Industries,18210,416556,5066460895,12162
55083,1977,26,Total Covered,All Industries,543,5773,48695140,8434
55083,1977,27,Federal Government,All Industries,7,66,842681,12767
55083,1977,27,State Government,All Industries,0,0,0,0
55083,1977,27,Local Government,All Industries,0,0,0,0
55083,1977,27,Private,All Industries,526,4825,39660558,8219
55089,1977,26,Total Covered,All Industries,1215,19755,215284987,10897
55089,1977,27,Federal Government,All Industries,8,92,1447170,15730
55089,1977,27,Local Government,All Industries,11,2368,24390736,10300
55089,1977,27,Private,All Industries,1196,17295,189447081,10953
55101,1977,26,Total Covered,All Industries,3023,62335,755027592,12112
55101,1977,27,Federal Government,All Industries,12,379,5849226,15433
55101,1977,27,State Government,All Industries,0,0,0,0
55101,1977,27,Local Government,All Industries,0,0,0,0
55101,1977,27,Private,All Industries,2984,56260,675787810,12011
55117,1977,26,Total Covered,All Industries,1795,39929,424566357,10633
55117,1977,27,Federal Government,All Industries,12,170,2640890,15534
55117,1977,27,State Government,All Industries,3,402,4707347,11709
55117,1977,27,Local Government,All Industries,17,3796,40517179,10673
55117,1977,27,Private,All Industries,1763,35561,376700941,10593
